modelo,tecnica,dispositivo,corrida,geomean_ms,log_geomean_ms
MobileNetV2,INT8,CPU,1,12.44018,2.520931
MobileNetV2,INT8,CPU,2,12.57639,2.531821
MobileNetV2,INT8,CPU,3,12.51531,2.526953
MobileNetV2,INT8,CPU,4,12.54373,2.529221
MobileNetV2,INT8,CPU,5,12.47234,2.523514
MobileNetV2,Poda,CPU,1,8.77137,2.171493
MobileNetV2,Poda,CPU,2,8.80279,2.175069
MobileNetV2,Poda,CPU,3,8.76572,2.170849
MobileNetV2,Poda,CPU,4,8.85898,2.181432
MobileNetV2,Poda,CPU,5,8.78349,2.172873
MobileNetV2,V0,CPU,1,12.60161,2.533824
MobileNetV2,V0,CPU,2,12.61895,2.535199
MobileNetV2,V0,CPU,3,12.57856,2.531994
MobileNetV2,V0,CPU,4,12.53425,2.528465
MobileNetV2,V0,CPU,5,12.72379,2.543473
ResNet-50,INT8,CPU,1,36.02205,3.584131
ResNet-50,INT8,CPU,2,35.82902,3.578758
ResNet-50,INT8,CPU,3,35.87627,3.580076
ResNet-50,INT8,CPU,4,36.23927,3.590143
ResNet-50,INT8,CPU,5,36.09815,3.586242
ResNet-50,V0,CPU,1,89.65928,4.496017
ResNet-50,V0,CPU,2,90.25884,4.502682
ResNet-50,V0,CPU,3,90.51915,4.505561
ResNet-50,V0,CPU,4,90.14509,4.501420
ResNet-50,V0,CPU,5,89.88919,4.498578
ResNet-50,Poda,CPU,1,47.87358,3.868564
ResNet-50,Poda,CPU,2,47.92637,3.869666
ResNet-50,Poda,CPU,3,47.85881,3.868255
ResNet-50,Poda,CPU,4,48.00374,3.871279
ResNet-50,Poda,CPU,5,47.86278,3.868338
MobileNetV2,INT8,GPU,1,1.87877,0.630618
MobileNetV2,INT8,GPU,2,1.84779,0.613990
MobileNetV2,INT8,GPU,3,1.84763,0.613904
MobileNetV2,INT8,GPU,4,1.86134,0.621298
MobileNetV2,INT8,GPU,5,1.85152,0.616007
MobileNetV2,Poda+KD,GPU,1,2.47549,0.906439
MobileNetV2,Poda,GPU,1,2.47543,0.906413
MobileNetV2,Poda,GPU,2,2.45555,0.898350
MobileNetV2,Poda,GPU,3,2.47606,0.906669
MobileNetV2,Poda,GPU,4,2.46752,0.903214
MobileNetV2,Poda,GPU,5,2.45730,0.899063
MobileNetV2,V0,GPU,1,2.46462,0.902039
MobileNetV2,V0,GPU,2,2.47478,0.906150
MobileNetV2,V0,GPU,3,2.48248,0.909258
MobileNetV2,V0,GPU,4,2.45991,0.900125
MobileNetV2,V0,GPU,5,2.90775,1.067378
ResNet-50,INT8,GPU,1,2.54529,0.934243
ResNet-50,INT8,GPU,2,2.54503,0.934141
ResNet-50,INT8,GPU,3,2.54683,0.934850
ResNet-50,INT8,GPU,4,2.56680,0.942658
ResNet-50,INT8,GPU,5,2.55217,0.936943
ResNet-50,V0,GPU,1,6.58809,1.885263
ResNet-50,V0,GPU,2,6.58949,1.885476
ResNet-50,V0,GPU,3,6.58057,1.884122
ResNet-50,V0,GPU,4,6.59310,1.886024
ResNet-50,V0,GPU,5,6.57919,1.883911
ResNet-50,Poda+KD,GPU,1,5.10675,1.630563
ResNet-50,Poda,GPU,1,5.10073,1.629385
ResNet-50,Poda,GPU,2,5.10368,1.629962
ResNet-50,Poda,GPU,3,5.11345,1.631874
ResNet-50,Poda,GPU,4,5.09958,1.629159
ResNet-50,Poda,GPU,5,5.14731,1.638475
MobileNetV2,INT8,RPi-CPU,1,29.56842,3.386707
MobileNetV2,INT8,RPi-CPU,2,30.34073,3.412491
MobileNetV2,INT8,RPi-CPU,3,28.15613,3.337765
MobileNetV2,INT8,RPi-CPU,4,25.42549,3.235752
MobileNetV2,INT8,RPi-CPU,5,22.15463,3.098047
MobileNetV2,INT8,RPi-CPU,6,30.31016,3.411483
MobileNetV2,INT8,RPi-CPU,7,25.65163,3.244607
MobileNetV2,INT8,RPi-CPU,8,22.08923,3.095090
MobileNetV2,INT8,RPi-CPU,9,25.79451,3.250162
MobileNetV2,INT8,RPi-CPU,10,30.18331,3.407289
MobileNetV2,V0,RPi-CPU,1,24.54300,3.200427
MobileNetV2,V0,RPi-CPU,2,20.87593,3.038597
MobileNetV2,V0,RPi-CPU,3,22.70602,3.122630
MobileNetV2,V0,RPi-CPU,4,20.28490,3.009877
MobileNetV2,V0,RPi-CPU,5,19.49117,2.969961
MobileNetV2,V0,RPi-CPU,6,21.74097,3.079198
MobileNetV2,V0,RPi-CPU,7,20.95736,3.042490
MobileNetV2,V0,RPi-CPU,8,19.45608,2.968160
MobileNetV2,V0,RPi-CPU,9,25.53067,3.239881
MobileNetV2,V0,RPi-CPU,10,24.09547,3.182024
MobileNetV2,V0,RPi-CPU,11,21.84667,3.084049
MobileNetV2,V0,RPi-CPU,12,23.67097,3.164249
MobileNetV2,V0,RPi-CPU,13,22.87917,3.130227
MobileNetV2,V0,RPi-CPU,14,21.43195,3.064883
MobileNetV2,V0,RPi-CPU,15,25.55506,3.240836
MobileNetV2,V0,RPi-CPU,16,22.97109,3.134236
MobileNetV2,V0,RPi-CPU,17,25.94788,3.256090
MobileNetV2,V0,RPi-CPU,18,23.18511,3.143510
MobileNetV2,V0,RPi-CPU,19,24.07884,3.181334
MobileNetV2,V0,RPi-CPU,20,26.75387,3.286679
MobileNetV2,V0,RPi-CPU,21,23.33210,3.149830
MobileNetV2,Poda,RPi-CPU,1,12.11326,2.494301
MobileNetV2,Poda,RPi-CPU,2,11.72591,2.461801
MobileNetV2,Poda,RPi-CPU,3,11.23016,2.418603
MobileNetV2,Poda,RPi-CPU,4,11.17384,2.413575
MobileNetV2,Poda,RPi-CPU,5,11.09232,2.406253
MobileNetV2,Poda,RPi-CPU,6,11.82644,2.470337
MobileNetV2,Poda,RPi-CPU,7,11.10037,2.406978
MobileNetV2,Poda,RPi-CPU,8,12.47521,2.523743
MobileNetV2,Poda,RPi-CPU,9,10.95480,2.393777
MobileNetV2,Poda,RPi-CPU,10,11.12811,2.409474
ResNet-50,INT8,RPi-CPU,1,80.96479,4.394014
ResNet-50,INT8,RPi-CPU,2,90.67434,4.507274
ResNet-50,INT8,RPi-CPU,3,73.28246,4.294321
ResNet-50,INT8,RPi-CPU,4,75.18924,4.320008
ResNet-50,INT8,RPi-CPU,5,73.64046,4.299195
ResNet-50,V0,RPi-CPU,1,154.31465,5.038994
ResNet-50,V0,RPi-CPU,2,145.22294,4.978270
ResNet-50,V0,RPi-CPU,3,149.05717,5.004330
ResNet-50,V0,RPi-CPU,4,152.82669,5.029305
ResNet-50,V0,RPi-CPU,5,153.81099,5.035724
ResNet-50,V0,RPi-CPU,6,151.97054,5.023687
ResNet-50,V0,RPi-CPU,7,145.90946,4.982986
ResNet-50,V0,RPi-CPU,8,153.39509,5.033017
ResNet-50,V0,RPi-CPU,9,155.43497,5.046227
ResNet-50,V0,RPi-CPU,10,152.76322,5.028889
ResNet-50,Poda,RPi-CPU,1,64.80167,4.171331
ResNet-50,Poda,RPi-CPU,2,63.60054,4.152622
ResNet-50,Poda,RPi-CPU,3,61.89291,4.125406
ResNet-50,Poda,RPi-CPU,4,61.53265,4.119568
ResNet-50,Poda,RPi-CPU,5,63.88991,4.157161
