epoch_s,bus_V,current_A,power_W
1781994537.3046,19.4875,0.44592,8.6900
1781994537.3588,19.4875,0.44592,8.6900
1781994537.4138,19.4875,0.44662,8.7036
1781994537.4687,19.4875,0.44662,8.7036
1781994537.5215,19.4875,0.44708,8.7124
1781994537.5753,19.4875,0.44708,8.7124
1781994537.6281,19.4875,0.44708,8.7124
1781994537.6784,19.4887,0.44453,8.6632
1781994537.7334,19.4887,0.44453,8.6632
1781994537.7853,19.4887,0.44453,8.6632
1781994537.8370,19.4875,0.44912,8.7523
1781994537.8920,19.4875,0.44912,8.7523
1781994537.9450,19.4850,0.44912,8.7512
1781994537.9961,19.4850,0.45358,8.8379
1781994538.0503,19.4850,0.45358,8.8379
1781994538.1053,19.4850,0.45970,8.9573
1781994538.1587,19.4850,0.45970,8.9573
1781994538.2120,19.4850,0.45970,8.9573
1781994538.2636,19.4887,0.44260,8.6257
1781994538.3177,19.4887,0.44260,8.6257
1781994538.3693,19.4887,0.44260,8.6257
1781994538.4208,19.4887,0.44037,8.5824
1781994538.4758,19.4887,0.44037,8.5824
1781994538.5288,19.4887,0.44052,8.5853
1781994538.5804,19.4887,0.44052,8.5853
1781994538.6313,19.4887,0.44052,8.5853
1781994538.6862,19.4900,0.43907,8.5576
1781994538.7363,19.4900,0.43907,8.5576
1781994538.7869,19.4900,0.43907,8.5576
1781994538.8381,19.4900,0.43962,8.5683
1781994538.8892,19.4900,0.43962,8.5683
1781994538.9432,19.4900,0.43962,8.5683
1781994538.9940,19.4863,0.45155,8.7990
1781994539.0489,19.4863,0.45155,8.7990
1781994539.1029,19.4850,0.45530,8.8715
1781994539.1534,19.4850,0.45530,8.8715
1781994539.2044,19.4850,0.45530,8.8715
1781994539.2566,19.4788,0.47500,9.2524
1781994539.3082,19.4788,0.47500,9.2524
1781994539.3612,19.4788,0.47500,9.2524
1781994539.4122,19.4825,0.46372,9.0345
1781994539.4672,19.4825,0.46372,9.0345
1781994539.5219,19.4788,0.47190,9.1920
1781994539.5746,19.4788,0.47190,9.1920
1781994539.6291,19.4788,0.47190,9.1920
1781994539.6836,19.4800,0.46940,9.1439
1781994539.7387,19.4800,0.46940,9.1439
1781994539.7906,19.4800,0.46940,9.1439
1781994539.8421,19.4775,0.47638,9.2786
1781994539.8971,19.4775,0.47638,9.2786
1781994539.9520,19.4788,0.47510,9.2544
1781994540.0066,19.4788,0.47510,9.2544
1781994540.0583,19.4788,0.47510,9.2544
1781994540.1106,19.4737,0.48850,9.5129
1781994540.1614,19.4737,0.48850,9.5129
1781994540.2146,19.4737,0.48850,9.5129
1781994540.2691,19.4737,0.48985,9.5392
1781994540.3242,19.4737,0.48985,9.5392
1781994540.3792,19.4775,0.47875,9.3249
1781994540.4325,19.4775,0.47875,9.3249
1781994540.4875,19.4775,0.47875,9.3249
1781994540.5426,19.4788,0.47665,9.2845
1781994540.5965,19.4788,0.47665,9.2845
1781994540.6502,19.4788,0.47665,9.2845
1781994540.7032,19.4775,0.47785,9.3073
1781994540.7574,19.4775,0.47785,9.3073
1781994540.8107,19.4763,0.48305,9.4080
1781994540.8626,19.4763,0.48305,9.4080
1781994540.9153,19.4763,0.48305,9.4080
1781994540.9659,19.4737,0.48840,9.5110
1781994541.0189,19.4737,0.48840,9.5110
1781994541.0698,19.4737,0.48840,9.5110
1781994541.1227,19.4737,0.49133,9.5679
1781994541.1772,19.4737,0.49133,9.5679
1781994541.2281,19.4737,0.49133,9.5679
1781994541.2809,19.4737,0.49143,9.5699
1781994541.3353,19.4737,0.49143,9.5699
1781994541.3903,19.4737,0.48978,9.5378
1781994541.4441,19.4737,0.48978,9.5378
1781994541.4991,19.4737,0.48978,9.5378
1781994541.5520,19.4713,0.49545,9.6470
1781994541.6034,19.4713,0.49545,9.6470
1781994541.6584,19.4713,0.49545,9.6470
1781994541.7105,19.4713,0.49350,9.6091
1781994541.7649,19.4713,0.49350,9.6091
1781994541.8196,19.4737,0.48875,9.5178
1781994541.8721,19.4737,0.48875,9.5178
1781994541.9243,19.4737,0.48875,9.5178
1781994541.9786,19.4737,0.48910,9.5246
1781994542.0314,19.4737,0.48910,9.5246
1781994542.0840,19.4737,0.48910,9.5246
1781994542.1345,19.4875,0.44655,8.7021
1781994542.1853,19.4875,0.44655,8.7021
1781994542.2388,19.4875,0.44578,8.6870
1781994542.2898,19.4875,0.44578,8.6870
1781994542.3448,19.4875,0.44578,8.6870
1781994542.3968,19.4887,0.44200,8.6140
1781994542.4497,19.4887,0.44200,8.6140
1781994542.5023,19.4887,0.44200,8.6140
1781994542.5573,19.4900,0.43828,8.5420
1781994542.6100,19.4900,0.43828,8.5420
1781994542.6631,19.4825,0.45970,8.9561
1781994542.7156,19.4825,0.45970,8.9561
1781994542.7696,19.4825,0.45970,8.9561
1781994542.8220,19.4900,0.43738,8.5244
1781994542.8737,19.4900,0.43738,8.5244
1781994542.9250,19.4900,0.43738,8.5244
1781994542.9774,19.4900,0.43808,8.5381
1781994543.0324,19.4900,0.43808,8.5381
1781994543.0862,19.4900,0.43808,8.5381
1781994543.1385,19.4925,0.43625,8.5036
1781994543.1927,19.4925,0.43625,8.5036
1781994543.2477,19.4913,0.43465,8.4719
1781994543.3025,19.4913,0.43465,8.4719
1781994543.3565,19.4913,0.43465,8.4719
1781994543.4083,19.4962,0.42108,8.2094
1781994543.4602,19.4962,0.42108,8.2094
1781994543.5142,19.4950,0.42108,8.2089
1781994543.5669,19.4950,0.42265,8.2396
1781994543.6218,19.4950,0.42265,8.2396
1781994543.6723,19.4950,0.42573,8.2995
1781994543.7270,19.4950,0.42573,8.2995
1781994543.7778,19.4950,0.42573,8.2995
1781994543.8320,19.4950,0.42453,8.2761
1781994543.8870,19.4950,0.42453,8.2761
1781994543.9372,19.4950,0.42453,8.2761
1781994543.9904,19.4938,0.42890,8.3609
1781994544.0437,19.4938,0.42890,8.3609
1781994544.0938,19.4913,0.43285,8.4368
1781994544.1441,19.4913,0.43285,8.4368
1781994544.1988,19.4913,0.43285,8.4368
1781994544.2496,19.4875,0.44588,8.6890
1781994544.3029,19.4875,0.44588,8.6890
1781994544.3571,19.4875,0.44588,8.6890
1781994544.4084,19.4838,0.45987,8.9601
1781994544.4634,19.4838,0.45987,8.9601
1781994544.5146,19.4875,0.45987,8.9618
1781994544.5696,19.4875,0.44695,8.7099
1781994544.6224,19.4875,0.44695,8.7099
1781994544.6730,19.4875,0.44613,8.6939
1781994544.7245,19.4875,0.44613,8.6939
1781994544.7779,19.4875,0.44613,8.6939
1781994544.8327,19.4887,0.44455,8.6637
1781994544.8871,19.4887,0.44455,8.6637
1781994544.9415,19.4863,0.44455,8.6626
1781994544.9952,19.4863,0.44930,8.7552
1781994545.0479,19.4863,0.44930,8.7552
1781994545.1029,19.4875,0.44948,8.7591
1781994545.1552,19.4875,0.44948,8.7591
1781994545.2101,19.4875,0.44948,8.7591
1781994545.2651,19.4875,0.44800,8.7304
1781994545.3161,19.4875,0.44800,8.7304
1781994545.3707,19.4887,0.44800,8.7310
1781994545.4215,19.4887,0.44585,8.6891
1781994545.4727,19.4887,0.44585,8.6891
1781994545.5250,19.4875,0.44790,8.7285
1781994545.5800,19.4875,0.44790,8.7285
1781994545.6348,19.4875,0.44790,8.7285
1781994545.6861,19.4825,0.46365,9.0331
1781994545.7394,19.4825,0.46365,9.0331
1781994545.7927,19.4825,0.46365,9.0331
1781994545.8461,19.4788,0.47168,9.1876
1781994545.8994,19.4788,0.47168,9.1876
1781994545.9527,19.4825,0.46487,9.0569
1781994546.0033,19.4825,0.46487,9.0569
1781994546.0559,19.4825,0.46487,9.0569
1781994546.1078,19.4812,0.46455,9.0500
1781994546.1612,19.4812,0.46455,9.0500
1781994546.2155,19.4812,0.46455,9.0500
1781994546.2696,19.4900,0.44188,8.6121
1781994546.3237,19.4900,0.44188,8.6121
1781994546.3761,19.4900,0.44212,8.6170
1781994546.4299,19.4900,0.44212,8.6170
1781994546.4850,19.4900,0.44212,8.6170
1781994546.5381,19.4887,0.44365,8.6462
1781994546.5924,19.4887,0.44365,8.6462
1781994546.6469,19.4887,0.44365,8.6462
1781994546.7010,19.4850,0.45713,8.9071
1781994546.7559,19.4850,0.45713,8.9071
1781994546.8069,19.4850,0.45495,8.8647
1781994546.8582,19.4850,0.45495,8.8647
1781994546.9133,19.4850,0.45495,8.8647
1781994546.9683,19.4838,0.46058,8.9737
1781994547.0192,19.4838,0.46058,8.9737
1781994547.0718,19.4838,0.46058,8.9737
1781994547.1269,19.4825,0.46033,8.9683
1781994547.1808,19.4825,0.46033,8.9683
1781994547.2358,19.4788,0.47562,9.2646
1781994547.2863,19.4788,0.47562,9.2646
1781994547.3390,19.4788,0.47562,9.2646
1781994547.3920,19.4750,0.48393,9.4244
1781994547.4469,19.4750,0.48393,9.4244
1781994547.5010,19.4750,0.48393,9.4244
1781994547.5550,19.4788,0.47415,9.2358
1781994547.6093,19.4788,0.47415,9.2358
1781994547.6644,19.4775,0.47928,9.3351
1781994547.7167,19.4775,0.47928,9.3351
1781994547.7670,19.4775,0.47928,9.3351
1781994547.8207,19.4788,0.47553,9.2626
1781994547.8724,19.4788,0.47553,9.2626
1781994547.9274,19.4788,0.47553,9.2626
1781994547.9815,19.4763,0.47847,9.3189
1781994548.0337,19.4763,0.47847,9.3189
1781994548.0841,19.4763,0.47847,9.3189
1781994548.1378,19.4763,0.48060,9.3603
1781994548.1898,19.4763,0.48060,9.3603
1781994548.2428,19.4775,0.48213,9.3906
1781994548.2935,19.4775,0.48213,9.3906
1781994548.3485,19.4775,0.48213,9.3906
1781994548.4035,19.4763,0.48018,9.3520
1781994548.4559,19.4763,0.48018,9.3520
1781994548.5101,19.4763,0.48018,9.3520
1781994548.5607,19.4775,0.47715,9.2937
1781994548.6115,19.4775,0.47715,9.2937
1781994548.6652,19.4725,0.49195,9.5795
1781994548.7202,19.4725,0.49195,9.5795
1781994548.7707,19.4725,0.49195,9.5795
1781994548.8231,19.4737,0.49055,9.5528
1781994548.8774,19.4737,0.49055,9.5528
1781994548.9315,19.4737,0.49055,9.5528
1781994548.9865,19.4725,0.49248,9.5897
1781994549.0410,19.4725,0.49248,9.5897
1781994549.0941,19.4725,0.49035,9.5483
1781994549.1450,19.4725,0.49035,9.5483
1781994549.1974,19.4725,0.49035,9.5483
1781994549.2487,19.4737,0.49238,9.5884
1781994549.3037,19.4737,0.49238,9.5884
1781994549.3550,19.4737,0.49238,9.5884
1781994549.4056,19.4737,0.49003,9.5426
1781994549.4605,19.4737,0.49003,9.5426
1781994549.5136,19.4737,0.49003,9.5426
1781994549.5641,19.4737,0.48568,9.4579
1781994549.6186,19.4737,0.48568,9.4579
1781994549.6701,19.4737,0.48788,9.5008
1781994549.7237,19.4737,0.48788,9.5008
1781994549.7781,19.4737,0.48788,9.5008
1781994549.8284,19.4962,0.42205,8.2284
1781994549.8812,19.4962,0.42205,8.2284
1781994549.9362,19.4962,0.42205,8.2284
1781994549.9916,19.4925,0.43133,8.4076
1781994550.0441,19.4925,0.43133,8.4076
1781994550.0948,19.4938,0.42570,8.2985
1781994550.1477,19.4938,0.42570,8.2985
1781994550.2027,19.4938,0.42570,8.2985
1781994550.2568,19.4938,0.43095,8.4008
1781994550.3081,19.4938,0.43095,8.4008
1781994550.3607,19.4938,0.43095,8.4008
1781994550.4139,19.4863,0.45267,8.8209
1781994550.4675,19.4863,0.45267,8.8209
1781994550.5188,19.4850,0.45053,8.7785
1781994550.5738,19.4850,0.45053,8.7785
1781994550.6247,19.4850,0.45053,8.7785
1781994550.6774,19.4913,0.43383,8.4558
1781994550.7324,19.4913,0.43383,8.4558
1781994550.7838,19.4913,0.43383,8.4558
1781994550.8388,19.4950,0.42542,8.2937
1781994550.8933,19.4950,0.42542,8.2937
1781994550.9469,19.4938,0.42635,8.3112
1781994550.9970,19.4938,0.42635,8.3112
1781994551.0483,19.4938,0.42635,8.3112
1781994551.1029,19.4962,0.41965,8.1816
1781994551.1568,19.4962,0.41965,8.1816
1781994551.2115,19.4962,0.41965,8.1816
1781994551.2637,19.4962,0.41987,8.1860
1781994551.3163,19.4962,0.41987,8.1860
1781994551.3672,19.4962,0.41987,8.1860
1781994551.4215,19.4962,0.42135,8.2147
1781994551.4738,19.4962,0.42135,8.2147
1781994551.5271,19.4962,0.41978,8.1840
1781994551.5796,19.4962,0.41978,8.1840
1781994551.6310,19.4962,0.41978,8.1840
1781994551.6830,19.4962,0.42097,8.2074
1781994551.7380,19.4962,0.42097,8.2074
1781994551.7906,19.4962,0.42097,8.2074
1781994551.8452,19.4975,0.41872,8.1641
1781994551.8961,19.4975,0.41872,8.1641
1781994551.9508,19.4962,0.41935,8.1758
1781994552.0019,19.4962,0.41935,8.1758
1781994552.0526,19.4962,0.41935,8.1758
1781994552.1034,19.4962,0.42053,8.1987
1781994552.1568,19.4962,0.42053,8.1987
1781994552.2115,19.4962,0.42053,8.1987
1781994552.2636,19.4900,0.44083,8.5917
1781994552.3175,19.4900,0.44083,8.5917
1781994552.3714,19.4900,0.43890,8.5542
1781994552.4233,19.4900,0.43890,8.5542
1781994552.4783,19.4900,0.43890,8.5542
1781994552.5311,19.4850,0.45480,8.8618
1781994552.5859,19.4850,0.45480,8.8618
1781994552.6370,19.4850,0.45480,8.8618
1781994552.6874,19.4863,0.44950,8.7591
1781994552.7407,19.4863,0.44950,8.7591
1781994552.7936,19.4863,0.44950,8.7591
1781994552.8472,19.4875,0.44662,8.7036
1781994552.9010,19.4875,0.44662,8.7036
1781994552.9539,19.4875,0.44533,8.6783
1781994553.0045,19.4875,0.44533,8.6783
1781994553.0581,19.4875,0.44533,8.6783
1781994553.1116,19.4875,0.44383,8.6490
1781994553.1656,19.4875,0.44383,8.6490
1781994553.2196,19.4875,0.44383,8.6490
1781994553.2746,19.4875,0.44765,8.7236
1781994553.3294,19.4875,0.44765,8.7236
1781994553.3806,19.4825,0.46930,9.1431
1781994553.4349,19.4825,0.46930,9.1431
1781994553.4894,19.4825,0.46930,9.1431
1781994553.5406,19.4812,0.46763,9.1099
1781994553.5923,19.4812,0.46763,9.1099
1781994553.6455,19.4812,0.46763,9.1099
1781994553.6991,19.4812,0.46475,9.0539
1781994553.7515,19.4812,0.46475,9.0539
1781994553.8040,19.4825,0.46443,9.0482
1781994553.8581,19.4825,0.46443,9.0482
1781994553.9130,19.4825,0.46443,9.0482
1781994553.9643,19.4825,0.46315,9.0233
1781994554.0192,19.4825,0.46315,9.0233
1781994554.0718,19.4825,0.46315,9.0233
1781994554.1268,19.4800,0.46608,9.0791
1781994554.1784,19.4800,0.46608,9.0791
1781994554.2320,19.4812,0.46958,9.1479
1781994554.2870,19.4812,0.46958,9.1479
1781994554.3407,19.4812,0.46958,9.1479
1781994554.3915,19.4800,0.46815,9.1196
1781994554.4416,19.4800,0.46815,9.1196
1781994554.4967,19.4800,0.46815,9.1196
1781994554.5473,19.4812,0.46415,9.0422
1781994554.6011,19.4812,0.46415,9.0422
1781994554.6552,19.4838,0.46415,9.0434
1781994554.7083,19.4838,0.46070,8.9762
1781994554.7630,19.4838,0.46070,8.9762
1781994554.8135,19.4800,0.47030,9.1614
1781994554.8667,19.4800,0.47030,9.1614
1781994554.9218,19.4800,0.47030,9.1614
1781994554.9727,19.4788,0.47863,9.3230
1781994555.0252,19.4788,0.47863,9.3230
1781994555.0760,19.4788,0.47863,9.3230
1781994555.1281,19.4775,0.47500,9.2518
1781994555.1831,19.4775,0.47500,9.2518
1781994555.2362,19.4763,0.47860,9.3213
1781994555.2913,19.4763,0.47860,9.3213
1781994555.3441,19.4763,0.47860,9.3213
1781994555.3941,19.4788,0.47255,9.2047
1781994555.4484,19.4788,0.47255,9.2047
1781994555.5000,19.4788,0.47255,9.2047
1781994555.5549,19.4788,0.47420,9.2368
1781994555.6099,19.4788,0.47420,9.2368
1781994555.6625,19.4775,0.47485,9.2489
1781994555.7164,19.4775,0.47485,9.2489
1781994555.7668,19.4775,0.47485,9.2489
1781994555.8201,19.4788,0.47610,9.2738
1781994555.8740,19.4788,0.47610,9.2738
1781994555.9252,19.4788,0.47610,9.2738
1781994555.9800,19.4788,0.47620,9.2758
1781994556.0340,19.4788,0.47620,9.2758
1781994556.0886,19.4788,0.47310,9.2154
1781994556.1396,19.4788,0.47310,9.2154
1781994556.1941,19.4788,0.47310,9.2154
1781994556.2459,19.4713,0.49788,9.6942
1781994556.2991,19.4713,0.49788,9.6942
1781994556.3516,19.4713,0.49788,9.6942
1781994556.4054,19.4737,0.48650,9.4740
1781994556.4578,19.4737,0.48650,9.4740
1781994556.5094,19.4737,0.48650,9.4740
1781994556.5599,19.4737,0.48810,9.5051
1781994556.6116,19.4737,0.48810,9.5051
1781994556.6655,19.4725,0.49338,9.6072
1781994556.7189,19.4725,0.49338,9.6072
1781994556.7739,19.4725,0.49338,9.6072
1781994556.8274,19.4737,0.48812,9.5056
1781994556.8825,19.4737,0.48812,9.5056
1781994556.9356,19.4737,0.48812,9.5056
1781994556.9868,19.4737,0.48820,9.5071
1781994557.0378,19.4737,0.48820,9.5071
1781994557.0927,19.4750,0.48897,9.5228
1781994557.1441,19.4750,0.48897,9.5228
1781994557.1957,19.4750,0.48897,9.5228
1781994557.2498,19.4750,0.48488,9.4429
1781994557.3040,19.4750,0.48488,9.4429
1781994557.3589,19.4750,0.48488,9.4429
1781994557.4117,19.4812,0.47097,9.1752
1781994557.4654,19.4812,0.47097,9.1752
1781994557.5196,19.4938,0.42808,8.3448
1781994557.5746,19.4938,0.42808,8.3448
1781994557.6292,19.4938,0.42808,8.3448
1781994557.6837,19.4875,0.44653,8.7017
1781994557.7373,19.4875,0.44653,8.7017
1781994557.7890,19.4875,0.44653,8.7017
1781994557.8427,19.4913,0.43468,8.4724
1781994557.8968,19.4913,0.43468,8.4724
1781994557.9489,19.4938,0.42795,8.3424
1781994558.0023,19.4938,0.42795,8.3424
1781994558.0557,19.4938,0.42795,8.3424
